 written on  6Nov2023 at 02:19:22 
           1
        2359
   -1   -4   -9    1    1    0.000002   -0.000000
   -1   -4   -8    1    1    0.000002    0.000000
   -1   -4   -7    1    1    0.000002    0.000000
   -1   -4   -6    1    1    0.000007    0.000000
   -1   -4   -5    1    1   -0.000181   -0.000000
   -1   -4   -4    1    1   -0.000068    0.000000
   -1   -4   -3    1    1    0.000084    0.000000
   -1   -4   -2    1    1    0.000017    0.000000
   -1   -4   -1    1    1    0.000002    0.000000
   -1   -4    0    1    1   -0.000002   -0.000000
   -1   -4    1    1    1    0.000002    0.000000
   -1   -4    2    1    1    0.000001   -0.000000
   -1   -3   -9    1    1   -0.000001    0.000000
   -1   -3   -8    1    1    0.000005    0.000000
   -1   -3   -7    1    1    0.000001   -0.000000
   -1   -3   -6    1    1    0.000030    0.000000
   -1   -3   -5    1    1    0.000007    0.000000
   -1   -3   -4    1    1   -0.000308    0.000000
   -1   -3   -3    1    1    0.000135   -0.000000
   -1   -3   -2    1    1    0.000038   -0.000000
   -1   -3   -1    1    1   -0.000004   -0.000000
   -1   -3    0    1    1    0.000002    0.000000
   -1   -3    1    1    1   -0.000002   -0.000000
   -1   -3    2    1    1    0.000001    0.000000
   -1   -3    3    1    1    0.000001    0.000000
   -1   -2   -9    1    1    0.000003    0.000000
   -1   -2   -8    1    1   -0.000001    0.000000
   -1   -2   -7    1    1    0.000003   -0.000000
   -1   -2   -6    1    1   -0.000005    0.000000
   -1   -2   -5    1    1    0.000035    0.000000
   -1   -2   -4    1    1    0.000144    0.000000
   -1   -2   -3    1    1   -0.000134    0.000000
   -1   -2   -2    1    1   -0.000155    0.000000
   -1   -2   -1    1    1   -0.002169   -0.000000
   -1   -2    0    1    1    0.000072    0.000000
   -1   -2    1    1    1   -0.000000    0.000000
   -1   -2    2    1    1   -0.000002   -0.000000
   -1   -2    3    1    1    0.000002   -0.000000
   -1   -1   -8    1    1   -0.000002   -0.000000
   -1   -1   -7    1    1   -0.000003    0.000000
   -1   -1   -6    1    1    0.000001   -0.000000
   -1   -1   -5    1    1   -0.000009   -0.000000
   -1   -1   -4    1    1   -0.000079    0.000000
   -1   -1   -3    1    1    0.000246   -0.000000
   -1   -1   -2    1    1    0.005436   -0.000000
   -1   -1   -1    1    1   -0.016278    0.000000
   -1   -1    0    1    1   -0.002234   -0.000000
   -1   -1    1    1    1    0.000072    0.000000
   -1   -1    2    1    1    0.000002   -0.000000
   -1   -1    3    1    1   -0.000002   -0.000000
   -1   -1    4    1    1    0.000003   -0.000000
   -1    0   -7    1    1    0.000002    0.000000
   -1    0   -6    1    1   -0.000002   -0.000000
   -1    0   -5    1    1    0.000005   -0.000000
   -1    0   -4    1    1   -0.000011   -0.000000
   -1    0   -3    1    1   -0.000155    0.000000
   -1    0   -2    1    1    0.004014   -0.000000
   -1    0   -1    1    1   -0.337487    0.000000
   -1    0    0    1    1   -0.016278    0.000000
   -1    0    1    1    1   -0.002169   -0.000000
   -1    0    2    1    1   -0.000004   -0.000000
   -1    0    3    1    1    0.000002   -0.000000
   -1    0    4    1    1   -0.000005   -0.000000
   -1    0    5    1    1    0.000001   -0.000000
   -1    1   -6    1    1    0.000002    0.000000
   -1    1   -5    1    1   -0.000003    0.000000
   -1    1   -4    1    1   -0.000003   -0.000000
   -1    1   -3    1    1    0.000001    0.000000
   -1    1   -2    1    1   -0.000059    0.000000
   -1    1   -1    1    1    0.004014    0.000000
   -1    1    0    1    1    0.005436    0.000000
   -1    1    1    1    1   -0.000155    0.000000
   -1    1    2    1    1    0.000038   -0.000000
   -1    1    3    1    1    0.000017    0.000000
   -1    1    4    1    1   -0.000003    0.000000
   -1    1    5    1    1    0.000002    0.000000
   -1    1    6    1    1   -0.000002   -0.000000
   -1    2   -5    1    1   -0.000005   -0.000000
   -1    2   -4    1    1    0.000004    0.000000
   -1    2   -3    1    1    0.000005    0.000000
   -1    2   -2    1    1    0.000001    0.000000
   -1    2   -1    1    1   -0.000155   -0.000000
   -1    2    0    1    1    0.000246    0.000000
   -1    2    1    1    1   -0.000134   -0.000000
   -1    2    2    1    1    0.000135    0.000000
   -1    2    3    1    1    0.000084   -0.000000
   -1    2    4    1    1    0.000001    0.000000
   -1    2    5    1    1   -0.000005    0.000000
   -1    2    6    1    1    0.000005    0.000000
   -1    2    7    1    1    0.000002   -0.000000
   -1    3   -4    1    1   -0.000011   -0.000000
   -1    3   -3    1    1    0.000004   -0.000000
   -1    3   -2    1    1   -0.000003    0.000000
   -1    3   -1    1    1   -0.000011    0.000000
   -1    3    0    1    1   -0.000079    0.000000
   -1    3    1    1    1    0.000144    0.000000
   -1    3    2    1    1   -0.000308    0.000000
   -1    3    3    1    1   -0.000068   -0.000000
   -1    3    4    1    1    0.000019   -0.000000
   -1    3    5    1    1    0.000010   -0.000000
   -1    3    6    1    1   -0.000001   -0.000000
   -1    3    7    1    1    0.000005    0.000000
   -1    3    8    1    1   -0.000003    0.000000
   -1    4   -3    1    1   -0.000005   -0.000000
   -1    4   -2    1    1   -0.000003   -0.000000
   -1    4   -1    1    1    0.000005    0.000000
   -1    4    0    1    1   -0.000009   -0.000000
   -1    4    1    1    1    0.000035   -0.000000
   -1    4    2    1    1    0.000007    0.000000
   -1    4    3    1    1   -0.000181    0.000000
   -1    4    4    1    1   -0.000007   -0.000000
   -1    4    5    1    1   -0.000013   -0.000000
   -1    4    6    1    1   -0.000003    0.000000
   -1    4    7    1    1   -0.000004   -0.000000
   -1    4    8    1    1   -0.000003   -0.000000
   -1    5   -2    1    1    0.000002   -0.000000
   -1    5   -1    1    1   -0.000002   -0.000000
   -1    5    0    1    1    0.000001   -0.000000
   -1    5    1    1    1   -0.000005    0.000000
   -1    5    2    1    1    0.000030   -0.000000
   -1    5    3    1    1    0.000007    0.000000
   -1    5    4    1    1   -0.000091   -0.000000
   -1    5    5    1    1   -0.000001    0.000000
   -1    5    6    1    1   -0.000023   -0.000000
   -1    5    7    1    1    0.000002    0.000000
   -1    6   -1    1    1    0.000002    0.000000
   -1    6    0    1    1   -0.000003    0.000000
   -1    6    1    1    1    0.000003    0.000000
   -1    6    2    1    1    0.000001   -0.000000
   -1    6    3    1    1    0.000002   -0.000000
   -1    6    4    1    1    0.000004    0.000000
   -1    6    5    1    1   -0.000029   -0.000000
   -1    6    6    1    1    0.000003   -0.000000
   -1    7    0    1    1   -0.000002   -0.000000
   -1    7    1    1    1   -0.000001    0.000000
   -1    7    2    1    1    0.000005    0.000000
   -1    7    3    1    1    0.000002   -0.000000
   -1    7    4    1    1   -0.000020    0.000000
   -1    7    5    1    1   -0.000002    0.000000
   -1    8    1    1    1    0.000003    0.000000
   -1    8    2    1    1   -0.000001    0.000000
   -1    8    3    1    1    0.000002   -0.000000
   -1    8    4    1    1    0.000006   -0.000000
   -1    9    3    1    1   -0.000004    0.000000
    0   -9   -4    1    1   -0.000001    0.000000
    0   -9   -3    1    1   -0.000004    0.000000
    0   -8   -5    1    1   -0.000001   -0.000000
    0   -8   -4    1    1   -0.000001    0.000000
    0   -8   -3    1    1    0.000002    0.000000
    0   -8   -2    1    1   -0.000003    0.000000
    0   -7   -6    1    1    0.000003    0.000000
    0   -7   -5    1    1    0.000021    0.000000
    0   -7   -4    1    1    0.000002   -0.000000
    0   -7   -3    1    1   -0.000003   -0.000000
    0   -7   -2    1    1    0.000008    0.000000
    0   -7   -1    1    1    0.000006   -0.000000
    0   -6   -7    1    1    0.000003    0.000000
    0   -6   -6    1    1    0.000032    0.000000
    0   -6   -5    1    1   -0.000001   -0.000000
    0   -6   -4    1    1    0.000008    0.000000
    0   -6   -3    1    1    0.000003   -0.000000
    0   -6   -2    1    1   -0.000010    0.000000
    0   -6   -1    1    1   -0.000002   -0.000000
    0   -6    0    1    1    0.000000    0.000000
    0   -5   -8    1    1   -0.000001    0.000000
    0   -5   -7    1    1    0.000021    0.000000
    0   -5   -6    1    1   -0.000001    0.000000
    0   -5   -5    1    1    0.000090   -0.000000
    0   -5   -4    1    1   -0.000007    0.000000
    0   -5   -3    1    1   -0.000023    0.000000
    0   -5   -2    1    1   -0.000002    0.000000
    0   -5   -1    1    1   -0.000013    0.000000
    0   -5    0    1    1    0.000003    0.000000
    0   -5    1    1    1   -0.000006    0.000000
    0   -4   -9    1    1   -0.000001   -0.000000
    0   -4   -8    1    1   -0.000001    0.000000
    0   -4   -7    1    1    0.000002    0.000000
    0   -4   -6    1    1    0.000008   -0.000000
    0   -4   -5    1    1   -0.000007    0.000000
    0   -4   -4    1    1    0.000199   -0.000000
    0   -4   -3    1    1   -0.000068   -0.000000
    0   -4   -2    1    1   -0.000088   -0.000000
    0   -4   -1    1    1    0.000013    0.000000
    0   -4    0    1    1   -0.000008    0.000000
    0   -4    1    1    1    0.000007   -0.000000
    0   -4    2    1    1    0.000004    0.000000
    0   -3   -9    1    1   -0.000004   -0.000000
    0   -3   -8    1    1    0.000002   -0.000000
    0   -3   -7    1    1   -0.000003   -0.000000
    0   -3   -6    1    1    0.000003    0.000000
    0   -3   -5    1    1   -0.000023    0.000000
    0   -3   -4    1    1   -0.000068   -0.000000
    0   -3   -3    1    1    0.000266    0.000000
    0   -3   -2    1    1    0.000135    0.000000
    0   -3   -1    1    1    0.000040    0.000000
    0   -3    0    1    1   -0.000028   -0.000000
    0   -3    1    1    1   -0.000013   -0.000000
    0   -3    2    1    1   -0.000003   -0.000000
    0   -3    3    1    1   -0.000002    0.000000
    0   -2   -8    1    1   -0.000003    0.000000
    0   -2   -7    1    1    0.000008    0.000000
    0   -2   -6    1    1   -0.000010   -0.000000
    0   -2   -5    1    1   -0.000002    0.000000
    0   -2   -4    1    1   -0.000088   -0.000000
    0   -2   -3    1    1    0.000135   -0.000000
    0   -2   -2    1    1   -0.000312   -0.000000
    0   -2   -1    1    1   -0.000155   -0.000000
    0   -2    0    1    1    0.000464    0.000000
    0   -2    1    1    1   -0.000051    0.000000
    0   -2    2    1    1    0.000009    0.000000
    0   -2    3    1    1   -0.000003    0.000000
    0   -2    4    1    1    0.000004    0.000000
    0   -1   -7    1    1    0.000006   -0.000000
    0   -1   -6    1    1   -0.000002   -0.000000
    0   -1   -5    1    1   -0.000013   -0.000000
    0   -1   -4    1    1    0.000013   -0.000000
    0   -1   -3    1    1    0.000040   -0.000000
    0   -1   -2    1    1   -0.000155    0.000000
    0   -1   -1    1    1   -0.028144    0.000000
    0   -1    0    1    1   -0.016278    0.000000
    0   -1    1    1    1    0.000188   -0.000000
    0   -1    2    1    1   -0.000051    0.000000
    0   -1    3    1    1   -0.000013    0.000000
    0   -1    4    1    1    0.000007   -0.000000
    0   -1    5    1    1   -0.000006    0.000000
    0    0   -6    1    1    0.000000   -0.000000
    0    0   -5    1    1    0.000003   -0.000000
    0    0   -4    1    1   -0.000008    0.000000
    0    0   -3    1    1   -0.000028    0.000000
    0    0   -2    1    1    0.000464    0.000000
    0    0   -1    1    1   -0.016278   -0.000000
    0    0    0    1    1    0.476418    0.000000
    0    0    1    1    1   -0.016278    0.000000
    0    0    2    1    1    0.000464   -0.000000
    0    0    3    1    1   -0.000028   -0.000000
    0    0    4    1    1   -0.000008   -0.000000
    0    0    5    1    1    0.000003    0.000000
    0    0    6    1    1    0.000000    0.000000
    0    1   -5    1    1   -0.000006   -0.000000
    0    1   -4    1    1    0.000007    0.000000
    0    1   -3    1    1   -0.000013   -0.000000
    0    1   -2    1    1   -0.000051   -0.000000
    0    1   -1    1    1    0.000188    0.000000
    0    1    0    1    1   -0.016278   -0.000000
    0    1    1    1    1   -0.028144   -0.000000
    0    1    2    1    1   -0.000155   -0.000000
    0    1    3    1    1    0.000040    0.000000
    0    1    4    1    1    0.000013    0.000000
    0    1    5    1    1   -0.000013    0.000000
    0    1    6    1    1   -0.000002    0.000000
    0    1    7    1    1    0.000006    0.000000
    0    2   -4    1    1    0.000004   -0.000000
    0    2   -3    1    1   -0.000003   -0.000000
    0    2   -2    1    1    0.000009   -0.000000
    0    2   -1    1    1   -0.000051   -0.000000
    0    2    0    1    1    0.000464   -0.000000
    0    2    1    1    1   -0.000155    0.000000
    0    2    2    1    1   -0.000312    0.000000
    0    2    3    1    1    0.000135    0.000000
    0    2    4    1    1   -0.000088    0.000000
    0    2    5    1    1   -0.000002   -0.000000
    0    2    6    1    1   -0.000010    0.000000
    0    2    7    1    1    0.000008   -0.000000
    0    2    8    1    1   -0.000003   -0.000000
    0    3   -3    1    1   -0.000002   -0.000000
    0    3   -2    1    1   -0.000003    0.000000
    0    3   -1    1    1   -0.000013    0.000000
    0    3    0    1    1   -0.000028    0.000000
    0    3    1    1    1    0.000040   -0.000000
    0    3    2    1    1    0.000135   -0.000000
    0    3    3    1    1    0.000266   -0.000000
    0    3    4    1    1   -0.000068    0.000000
    0    3    5    1    1   -0.000023   -0.000000
    0    3    6    1    1    0.000003   -0.000000
    0    3    7    1    1   -0.000003    0.000000
    0    3    8    1    1    0.000002    0.000000
    0    3    9    1    1   -0.000004    0.000000
    0    4   -2    1    1    0.000004   -0.000000
    0    4   -1    1    1    0.000007    0.000000
    0    4    0    1    1   -0.000008   -0.000000
    0    4    1    1    1    0.000013   -0.000000
    0    4    2    1    1   -0.000088    0.000000
    0    4    3    1    1   -0.000068    0.000000
    0    4    4    1    1    0.000199    0.000000
    0    4    5    1    1   -0.000007   -0.000000
    0    4    6    1    1    0.000008    0.000000
    0    4    7    1    1    0.000002   -0.000000
    0    4    8    1    1   -0.000001   -0.000000
    0    4    9    1    1   -0.000001    0.000000
    0    5   -1    1    1   -0.000006   -0.000000
    0    5    0    1    1    0.000003   -0.000000
    0    5    1    1    1   -0.000013   -0.000000
    0    5    2    1    1   -0.000002   -0.000000
    0    5    3    1    1   -0.000023   -0.000000
    0    5    4    1    1   -0.000007   -0.000000
    0    5    5    1    1    0.000090    0.000000
    0    5    6    1    1   -0.000001   -0.000000
    0    5    7    1    1    0.000021   -0.000000
    0    5    8    1    1   -0.000001   -0.000000
    0    6    0    1    1    0.000000   -0.000000
    0    6    1    1    1   -0.000002    0.000000
    0    6    2    1    1   -0.000010   -0.000000
    0    6    3    1    1    0.000003    0.000000
    0    6    4    1    1    0.000008   -0.000000
    0    6    5    1    1   -0.000001    0.000000
    0    6    6    1    1    0.000032   -0.000000
    0    6    7    1    1    0.000003   -0.000000
    0    7    1    1    1    0.000006    0.000000
    0    7    2    1    1    0.000008   -0.000000
    0    7    3    1    1   -0.000003    0.000000
    0    7    4    1    1    0.000002    0.000000
    0    7    5    1    1    0.000021   -0.000000
    0    7    6    1    1    0.000003   -0.000000
    0    8    2    1    1   -0.000003   -0.000000
    0    8    3    1    1    0.000002   -0.000000
    0    8    4    1    1   -0.000001   -0.000000
    0    8    5    1    1   -0.000001    0.000000
    0    9    3    1    1   -0.000004   -0.000000
    0    9    4    1    1   -0.000001   -0.000000
    1   -9   -3    1    1   -0.000004   -0.000000
    1   -8   -4    1    1    0.000006    0.000000
    1   -8   -3    1    1    0.000002    0.000000
    1   -8   -2    1    1   -0.000001   -0.000000
    1   -8   -1    1    1    0.000003   -0.000000
    1   -7   -5    1    1   -0.000002   -0.000000
    1   -7   -4    1    1   -0.000020   -0.000000
    1   -7   -3    1    1    0.000002    0.000000
    1   -7   -2    1    1    0.000005   -0.000000
    1   -7   -1    1    1   -0.000001   -0.000000
    1   -7    0    1    1   -0.000002    0.000000
    1   -6   -6    1    1    0.000003    0.000000
    1   -6   -5    1    1   -0.000029    0.000000
    1   -6   -4    1    1    0.000004   -0.000000
    1   -6   -3    1    1    0.000002    0.000000
    1   -6   -2    1    1    0.000001    0.000000
    1   -6   -1    1    1    0.000003   -0.000000
    1   -6    0    1    1   -0.000003   -0.000000
    1   -6    1    1    1    0.000002   -0.000000
    1   -5   -7    1    1    0.000002   -0.000000
    1   -5   -6    1    1   -0.000023    0.000000
    1   -5   -5    1    1   -0.000001   -0.000000
    1   -5   -4    1    1   -0.000091    0.000000
    1   -5   -3    1    1    0.000007   -0.000000
    1   -5   -2    1    1    0.000030    0.000000
    1   -5   -1    1    1   -0.000005   -0.000000
    1   -5    0    1    1    0.000001    0.000000
    1   -5    1    1    1   -0.000002    0.000000
    1   -5    2    1    1    0.000002    0.000000
    1   -4   -8    1    1   -0.000003    0.000000
    1   -4   -7    1    1   -0.000004    0.000000
    1   -4   -6    1    1   -0.000003   -0.000000
    1   -4   -5    1    1   -0.000013    0.000000
    1   -4   -4    1    1   -0.000007    0.000000
    1   -4   -3    1    1   -0.000181   -0.000000
    1   -4   -2    1    1    0.000007   -0.000000
    1   -4   -1    1    1    0.000035    0.000000
    1   -4    0    1    1   -0.000009    0.000000
    1   -4    1    1    1    0.000005   -0.000000
    1   -4    2    1    1   -0.000003    0.000000
    1   -4    3    1    1   -0.000005    0.000000
    1   -3   -8    1    1   -0.000003   -0.000000
    1   -3   -7    1    1    0.000005   -0.000000
    1   -3   -6    1    1   -0.000001    0.000000
    1   -3   -5    1    1    0.000010    0.000000
    1   -3   -4    1    1    0.000019    0.000000
    1   -3   -3    1    1   -0.000068    0.000000
    1   -3   -2    1    1   -0.000308   -0.000000
    1   -3   -1    1    1    0.000144   -0.000000
    1   -3    0    1    1   -0.000079   -0.000000
    1   -3    1    1    1   -0.000011   -0.000000
    1   -3    2    1    1   -0.000003   -0.000000
    1   -3    3    1    1    0.000004    0.000000
    1   -3    4    1    1   -0.000011    0.000000
    1   -2   -7    1    1    0.000002    0.000000
    1   -2   -6    1    1    0.000005   -0.000000
    1   -2   -5    1    1   -0.000005   -0.000000
    1   -2   -4    1    1    0.000001   -0.000000
    1   -2   -3    1    1    0.000084    0.000000
    1   -2   -2    1    1    0.000135   -0.000000
    1   -2   -1    1    1   -0.000134    0.000000
    1   -2    0    1    1    0.000246   -0.000000
    1   -2    1    1    1   -0.000155    0.000000
    1   -2    2    1    1    0.000001   -0.000000
    1   -2    3    1    1    0.000005   -0.000000
    1   -2    4    1    1    0.000004   -0.000000
    1   -2    5    1    1   -0.000005    0.000000
    1   -1   -6    1    1   -0.000002    0.000000
    1   -1   -5    1    1    0.000002   -0.000000
    1   -1   -4    1    1   -0.000003   -0.000000
    1   -1   -3    1    1    0.000017   -0.000000
    1   -1   -2    1    1    0.000038    0.000000
    1   -1   -1    1    1   -0.000155   -0.000000
    1   -1    0    1    1    0.005436   -0.000000
    1   -1    1    1    1    0.004014   -0.000000
    1   -1    2    1    1   -0.000059   -0.000000
    1   -1    3    1    1    0.000001   -0.000000
    1   -1    4    1    1   -0.000003    0.000000
    1   -1    5    1    1   -0.000003   -0.000000
    1   -1    6    1    1    0.000002   -0.000000
    1    0   -5    1    1    0.000001    0.000000
    1    0   -4    1    1   -0.000005    0.000000
    1    0   -3    1    1    0.000002    0.000000
    1    0   -2    1    1   -0.000004    0.000000
    1    0   -1    1    1   -0.002169    0.000000
    1    0    0    1    1   -0.016278   -0.000000
    1    0    1    1    1   -0.337487   -0.000000
    1    0    2    1    1    0.004014    0.000000
    1    0    3    1    1   -0.000155   -0.000000
    1    0    4    1    1   -0.000011    0.000000
    1    0    5    1    1    0.000005    0.000000
    1    0    6    1    1   -0.000002    0.000000
    1    0    7    1    1    0.000002   -0.000000
    1    1   -4    1    1    0.000003    0.000000
    1    1   -3    1    1   -0.000002    0.000000
    1    1   -2    1    1    0.000002    0.000000
    1    1   -1    1    1    0.000072   -0.000000
    1    1    0    1    1   -0.002234    0.000000
    1    1    1    1    1   -0.016278   -0.000000
    1    1    2    1    1    0.005436    0.000000
    1    1    3    1    1    0.000246    0.000000
    1    1    4    1    1   -0.000079   -0.000000
    1    1    5    1    1   -0.000009    0.000000
    1    1    6    1    1    0.000001    0.000000
    1    1    7    1    1   -0.000003   -0.000000
    1    1    8    1    1   -0.000002    0.000000
    1    2   -3    1    1    0.000002    0.000000
    1    2   -2    1    1   -0.000002    0.000000
    1    2   -1    1    1   -0.000000   -0.000000
    1    2    0    1    1    0.000072   -0.000000
    1    2    1    1    1   -0.002169    0.000000
    1    2    2    1    1   -0.000155   -0.000000
    1    2    3    1    1   -0.000134   -0.000000
    1    2    4    1    1    0.000144   -0.000000
    1    2    5    1    1    0.000035   -0.000000
    1    2    6    1    1   -0.000005   -0.000000
    1    2    7    1    1    0.000003    0.000000
    1    2    8    1    1   -0.000001   -0.000000
    1    2    9    1    1    0.000003   -0.000000
    1    3   -3    1    1    0.000001   -0.000000
    1    3   -2    1    1    0.000001   -0.000000
    1    3   -1    1    1   -0.000002    0.000000
    1    3    0    1    1    0.000002   -0.000000
    1    3    1    1    1   -0.000004    0.000000
    1    3    2    1    1    0.000038    0.000000
    1    3    3    1    1    0.000135    0.000000
    1    3    4    1    1   -0.000308   -0.000000
    1    3    5    1    1    0.000007   -0.000000
    1    3    6    1    1    0.000030   -0.000000
    1    3    7    1    1    0.000001    0.000000
    1    3    8    1    1    0.000005   -0.000000
    1    3    9    1    1   -0.000001   -0.000000
    1    4   -2    1    1    0.000001    0.000000
    1    4   -1    1    1    0.000002   -0.000000
    1    4    0    1    1   -0.000002    0.000000
    1    4    1    1    1    0.000002   -0.000000
    1    4    2    1    1    0.000017   -0.000000
    1    4    3    1    1    0.000084   -0.000000
    1    4    4    1    1   -0.000068   -0.000000
    1    4    5    1    1   -0.000181    0.000000
    1    4    6    1    1    0.000007   -0.000000
    1    4    7    1    1    0.000002   -0.000000
    1    4    8    1    1    0.000002   -0.000000
    1    4    9    1    1    0.000002    0.000000
    1    4   10    1    1   -0.000004   -0.000000
    1    5    0    1    1    0.000003   -0.000000
    1    5    1    1    1   -0.000005   -0.000000
    1    5    2    1    1   -0.000003   -0.000000
    1    5    3    1    1    0.000001    0.000000
    1    5    4    1    1    0.000019   -0.000000
    1    5    5    1    1   -0.000007    0.000000
    1    5    6    1    1   -0.000091    0.000000
    1    5    7    1    1    0.000004   -0.000000
    1    5    8    1    1   -0.000020    0.000000
    1    5    9    1    1    0.000006    0.000000
    1    6    1    1    1    0.000001    0.000000
    1    6    2    1    1    0.000002   -0.000000
    1    6    3    1    1   -0.000005   -0.000000
    1    6    4    1    1    0.000010   -0.000000
    1    6    5    1    1   -0.000013   -0.000000
    1    6    6    1    1   -0.000001    0.000000
    1    6    7    1    1   -0.000029   -0.000000
    1    6    8    1    1   -0.000002    0.000000
    1    7    2    1    1   -0.000002   -0.000000
    1    7    3    1    1    0.000005    0.000000
    1    7    4    1    1   -0.000001   -0.000000
    1    7    5    1    1   -0.000003   -0.000000
    1    7    6    1    1   -0.000023    0.000000
    1    7    7    1    1    0.000003    0.000000
    1    8    3    1    1    0.000002   -0.000000
    1    8    4    1    1    0.000005    0.000000
    1    8    5    1    1   -0.000004    0.000000
    1    8    6    1    1    0.000002   -0.000000
    1    9    4    1    1   -0.000003    0.000000
    1    9    5    1    1   -0.000003    0.000000
    2   -9   -2    1    1    0.000002   -0.000000
    2   -8   -3    1    1   -0.000003   -0.000000
    2   -8   -2    1    1   -0.000002    0.000000
    2   -8   -1    1    1   -0.000001    0.000000
    2   -7   -4    1    1    0.000002   -0.000000
    2   -7   -3    1    1    0.000003    0.000000
    2   -7   -2    1    1    0.000004    0.000000
    2   -7   -1    1    1   -0.000000   -0.000000
    2   -7    0    1    1   -0.000001   -0.000000
    2   -7    1    1    1   -0.000003    0.000000
    2   -6   -5    1    1   -0.000002   -0.000000
    2   -6   -4    1    1    0.000020    0.000000
    2   -6   -3    1    1   -0.000005    0.000000
    2   -6   -2    1    1   -0.000000   -0.000000
    2   -6   -1    1    1   -0.000001   -0.000000
    2   -6    0    1    1    0.000000    0.000000
    2   -6    1    1    1    0.000000   -0.000000
    2   -6    2    1    1    0.000000   -0.000000
    2   -5   -6    1    1    0.000002    0.000000
    2   -5   -5    1    1    0.000021    0.000000
    2   -5   -4    1    1    0.000004    0.000000
    2   -5   -3    1    1    0.000077   -0.000000
    2   -5   -2    1    1   -0.000025   -0.000000
    2   -5   -1    1    1   -0.000000    0.000000
    2   -5    0    1    1    0.000005   -0.000000
    2   -5    1    1    1   -0.000004   -0.000000
    2   -5    2    1    1   -0.000006    0.000000
    2   -5    3    1    1    0.000001   -0.000000
    2   -4   -7    1    1    0.000004    0.000000
    2   -4   -6    1    1    0.000004   -0.000000
    2   -4   -5    1    1   -0.000003   -0.000000
    2   -4   -4    1    1    0.000008    0.000000
    2   -4   -3    1    1    0.000007    0.000000
    2   -4   -2    1    1    0.000170   -0.000000
    2   -4   -1    1    1   -0.000026   -0.000000
    2   -4    0    1    1    0.000016    0.000000
    2   -4    1    1    1    0.000002    0.000000
    2   -4    2    1    1    0.000001    0.000000
    2   -4    3    1    1    0.000002   -0.000000
    2   -4    4    1    1    0.000002    0.000000
    2   -3   -7    1    1   -0.000005    0.000000
    2   -3   -6    1    1   -0.000001    0.000000
    2   -3   -5    1    1   -0.000010   -0.000000
    2   -3   -4    1    1    0.000010   -0.000000
    2   -3   -3    1    1   -0.000023   -0.000000
    2   -3   -2    1    1    0.000007   -0.000000
    2   -3   -1    1    1    0.000107    0.000000
    2   -3    0    1    1    0.000029    0.000000
    2   -3    1    1    1    0.000012    0.000000
    2   -3    2    1    1   -0.000000   -0.000000
    2   -3    3    1    1   -0.000007   -0.000000
    2   -3    4    1    1   -0.000004    0.000000
    2   -3    5    1    1    0.000002   -0.000000
    2   -2   -6    1    1   -0.000003   -0.000000
    2   -2   -5    1    1   -0.000010   -0.000000
    2   -2   -4    1    1    0.000002   -0.000000
    2   -2   -3    1    1    0.000001   -0.000000
    2   -2   -2    1    1   -0.000088   -0.000000
    2   -2   -1    1    1    0.000144   -0.000000
    2   -2    0    1    1   -0.000030   -0.000000
    2   -2    1    1    1    0.000589    0.000000
    2   -2    2    1    1    0.000025    0.000000
    2   -2    3    1    1   -0.000007   -0.000000
    2   -2    4    1    1    0.000006   -0.000000
    2   -2    5    1    1   -0.000004   -0.000000
    2   -2    6    1    1    0.000002    0.000000
    2   -1   -5    1    1   -0.000001   -0.000000
    2   -1   -4    1    1   -0.000004    0.000000
    2   -1   -3    1    1   -0.000008   -0.000000
    2   -1   -2    1    1    0.000017   -0.000000
    2   -1   -1    1    1    0.000040   -0.000000
    2   -1    0    1    1    0.000246   -0.000000
    2   -1    1    1    1   -0.006231    0.000000
    2   -1    2    1    1    0.000107   -0.000000
    2   -1    3    1    1    0.000033    0.000000
    2   -1    4    1    1   -0.000007    0.000000
    2   -1    5    1    1   -0.000007   -0.000000
    2   -1    6    1    1    0.000002   -0.000000
    2   -1    7    1    1    0.000001    0.000000
    2    0   -4    1    1   -0.000002    0.000000
    2    0   -3    1    1    0.000001   -0.000000
    2    0   -2    1    1   -0.000003   -0.000000
    2    0   -1    1    1   -0.000004   -0.000000
    2    0    0    1    1    0.000464   -0.000000
    2    0    1    1    1    0.004014    0.000000
    2    0    2    1    1   -0.045265    0.000000
    2    0    3    1    1    0.000107    0.000000
    2    0    4    1    1    0.000025   -0.000000
    2    0    5    1    1   -0.000000   -0.000000
    2    0    6    1    1    0.000001   -0.000000
    2    0    7    1    1   -0.000006    0.000000
    2    0    8    1    1    0.000000    0.000000
    2    1   -3    1    1    0.000003   -0.000000
    2    1   -2    1    1    0.000002   -0.000000
    2    1   -1    1    1    0.000008    0.000000
    2    1    0    1    1    0.000072    0.000000
    2    1    1    1    1    0.000188    0.000000
    2    1    2    1    1    0.004014   -0.000000
    2    1    3    1    1   -0.006231   -0.000000
    2    1    4    1    1    0.000589   -0.000000
    2    1    5    1    1    0.000012   -0.000000
    2    1    6    1    1    0.000002   -0.000000
    2    1    7    1    1   -0.000004   -0.000000
    2    1    8    1    1    0.000000    0.000000
    2    1    9    1    1   -0.000003   -0.000000
    2    2   -3    1    1   -0.000001    0.000000
    2    2   -2    1    1    0.000002   -0.000000
    2    2   -1    1    1    0.000001    0.000000
    2    2    0    1    1    0.000012    0.000000
